,Credit Available for PV,0,LSC $,,,,,,,,,,,,,,,,
,Final PV Credit,0,LSC $/ft2-yr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Zonal Control,No,,,,,,,,,,,,,,,,,
,Envelope Infiltration (ACH @ 50 Pa),5,,,,,,,,,,,,,,,,,
,Envelope Infiltration (CFM @ 50 Pa),826.5,,,,,,,,,,,,,,,,,
,Quality Insulation Installation,No,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Exterior Walls:, Name, Zone, Status, Type, Orientation (deg), Area (ft2), Window Area (ft2),Door Area (ft2), Tilt (deg), Framing Factor, ,,,,,,,
,,N Wall,Single-Family Dwelling,New,R-21 Wall,0,382,121,24,90,0.25,,,,,,,,
,,E Wall,Single-Family Dwelling,New,R-21 Wall,90,365,160,0,90,0.25,,,,,,,,
,,S Wall,Single-Family Dwelling,New,R-21 Wall,180,382,80,0,90,0.25,,,,,,,,
,,W Wall,Single-Family Dwelling,New,R-21 Wall,270,365,0,0,90,0.25,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Windows:, Name, Wall, Status, Azimuth (deg), Height (ft), Width (ft), Multiplier, Area (ft2),U-factor, SHGC, Ext. Shade, ,,,,,,
,,G04 (10026),N Wall,New,0,,,1,25,0.32,0.24,Insect Screen (default),,,,,,,
,,G02 (4080),N Wall,New,0,,,1,32,0.34,0.23,Insect Screen (default),,,,,,,
,,D03 (8080),N Wall,New,0,,,1,64,0.34,0.23,Insect Screen (default),,,,,,,
,,G02 (4080) 2,E Wall,New,90,,,1,32,0.32,0.24,Insect Screen (default),,,,,,,
,,D03 (8080) 2,E Wall,New,90,,,1,64,0.34,0.23,Insect Screen (default),,,,,,,
,,D03 (8080) 3,E Wall,New,90,,,1,64,0.34,0.23,Insect Screen (default),,,,,,,
,,G01 (8050),S Wall,New,180,,,1,40,0.32,0.24,Insect Screen (default),,,,,,,
,,G01 (8050) 2,S Wall,New,180,,,1,40,0.32,0.24,Insect Screen (default),,,,,,,
,,,,,,,,,,,,,,,,,,,
,Ext. Wall Constructions:, Name, Type, Total Cavity Rvalue, Total Thickness, Winter Design Uvalue, Layers:, ,,,,,,,,,,,
,,R-21 Wall,Wood Framed Wall,21,6.875,0.069,Inside Finish: Gypsum Board,,,,,,,,,,,,
,,,,,,,Cavity / Frame: R-21 / 2x6,,,,,,,,,,,,
,,,,,,,Exterior Finish: 3 Coat Stucco,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cathedral Ceilings:, Name, Zone, Status, Type, Orientation, Area (ft2), Roof Rise (x in 12), Roof Pitch, Roof Tilt (deg), Roof Reflectance, Roof Emittance, Framing Factor, ,,,,,
,,Roof,Single-Family Dwelling,New,R-32 Roof No Attic,180,608,2,0.167,9.462,0.1,0.85,0.1,,,,,,
,,Roof 2,Single-Family Dwelling,New,R-32 Roof No Attic,180,494,2,0.167,9.462,0.1,0.85,0.1,,,,,,
,,,,,,,,,,,,,,,,,,,
,Skylights:, Name, Ceiling, Status, Azimuth (deg), Multiplier, Area (ft2),U-factor, SHGC,  ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Skylights:, Name, Ceiling, Status, Azimuth (deg), Multiplier, Area (ft2),U-factor, SHGC,  ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Skylights:, Name, Ceiling, Status, Azimuth (deg), Multiplier, Area (ft2),U-factor, SHGC,  ,,,,,,,,,
,,G03 (110310),Roof,New,180,1,7,0.5,0.35,,,,,,,,,,
,,G03 (110310) 2,Roof,New,180,1,7,0.5,0.35,,,,,,,,,,
,,G03 (110310) 3,Roof 2,New,180,1,7,0.5,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Cathedral Ceiling Constructions:, Name, Type, Total Cavity Rvalue, Total Thickness, Winter Design Uvalue,  Layers:, ,,,,,,,,,,,
,,R-32 Roof No Attic,Wood Framed Ceiling,0,13.45,0.029,Roofing: Light Roof (Asphalt Shingle),,,,,,,,,,,,
,,,,,,,Above Deck Insulation: R-32 Sheathing,,,,,,,,,,,,
,,,,,,,Roof Deck: Wood Siding/sheathing/decking,,,,,,,,,,,,
,,,,,,,Cavity / Frame: no insul. / 2x12,,,,,,,,,,,,
,,,,,,,Inside Finish: Gypsum Board,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Slab Floors:, Name, Zone, Status, Area (ft2), Perimeter (ft),Edge Insul. Rvalue, Carpeted Fraction, Heated, ,,,,,,,,,
,,Slab-on-Grade,Single-Family Dwelling,New,1102,150,0,0.8,No,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Zone Name,Single-Family Dwelling,,,,,,,,,,,,,,,,,
,Zone Type,Conditioned,,,,,,,,,,,,,,,,,
,Zone Status,New,,,,,,,,,,,,,,,,,
,Zone Floor Area,1102,ft2,,,,,,,,,,,,,,,,
,Zone Ceiling Height,9,ft,,,,,,,,,,,,,,,,
,Zone Stories,1,,,,,,,,,,,,,,,,,
,Zone Volume,9918,ft3,,,,,,,,,,,,,,,,
,Zone Exterior Wall Area,1494,ft2,,,,,,,,,,,,,,,,
,Zone Exterior Wall Door Area,24,ft2,,,,,,,,,,,,,,,,
,Zone Ceiling Below Attic Area,0,ft2,,,,,,,,,,,,,,,,
,Zone Cathedral Ceiling Area,1102,ft2,,,,,,,,,,,,,,,,
,Zone Slab Floor Area,1102,ft2,,,,,,,,,,,,,,,,
,Zone Exterior Floor Area,0,ft2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Water Heating System Data:, Status, Type, Water Heaters:, Fuel, Tank, Volume (gal), Energy Factor, Input Rating,, Int. Insul. RValue, Ext. Insul. Rvalue, Standby Loss,Make & Model,Tank Location,Rated Flow,First Hour Rating,Recovery Efficiency, 
,DHW Sys 1,New,Standard,DHW Heater 1,Heat Pump,NA,80,NEEA Rated,NA,watts,NA,NA,NA,Rheem / PROPH80 T2 RH400-30  (80 gal),Single-Family Dwelling,,,,
,,,,,,,,,,,,,,,,,,,
,HVAC System Data:,  Status, Type,,,,,,,,,,,,,,,,
,Ductless Heat Pump1,New,Heat Pump,,,,,,,,,,,,,,,,
,,Heat Pump (Heating):, Type, HSPF, Cap47, Cap 17, Aux. Htg. Capacity, Ducted,,,,,,,,,,,
,,Heat Pump System 1,SplitHeatPump,8,36000,22400,-99996,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Heat Pump (Cooling):, Type, SEER2, EER2, CFM/Ton, AC Charge, Ducted,,,,,,,,,,,
,,Heat Pump System 1,SplitHeatPump,14,9.5,350,Verified,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Distribution System:, Type, Percent Leakage, Insulation R-Value, Supply Area (ft2), Supply Dia (in), Return Area (ft2), Return Dia (in), Bypass Duct,,,,,,,,,
,,Air Distribution System 1,DuctsInAll,5,8,No,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Compliance Manager Version:,,BEMCmpMgr 2025.1.0 (2600),,,,,,,,,,,,,,,,,
Software Version:,,EnergyPro 10.0,,,,,,,,,,,,,,,,,
